home,score,away,date,location,home_gols,away_gols
France ,4–1, Mexico,13 July 1930,"Estadio Pocitos, Montevideo","[""L. Laurent  19'Langiller  40'Maschinot  43', 87'""]","[""Carreño  70'""]"
Argentina ,1–0, France,15 July 1930,"Estadio Parque Central, Montevideo","[""Monti  81'""]",[]
Chile ,3–0, Mexico,16 July 1930,"Estadio Parque Central, Montevideo","[""Vidal  3', 65'[62][63]M. Rosas  52'(o.g.)""]",[]
Chile ,1–0, France,19 July 1930,"Estadio Centenario, Montevideo","[""Subiabre  67'[62]""]",[]
Argentina ,6–3, Mexico,19 July 1930,"Estadio Centenario, Montevideo","[""Stábile  8', 17', 80'Zumelzú  12', 55'Varallo  53'""]","[""M. Rosas  42'(pen.), 65'Gayón  75'""]"
Argentina ,3–1, Chile,22 July 1930,"Estadio Centenario, Montevideo","[""Stábile  12', 13'M. Evaristo  51'""]","[""Subiabre  15'[62][64]""]"
Yugoslavia ,2–1, Brazil,14 July 1930,"Estadio Parque Central, Montevideo","[""Tirnanić  21'Bek  30'""]","[""Preguinho  62'""]"
Yugoslavia ,4–0, Bolivia,17 July 1930,"Estadio Parque Central, Montevideo","[""Bek  60', 67'Marjanović  65'Vujadinović  85'[65]""]",[]
Brazil ,4–0, Bolivia,20 July 1930,"Estadio Centenario, Montevideo","[""Moderato  37', 73'Preguinho  57', 83'""]",[]
Romania ,3–1, Peru,14 July 1930,"Estadio Pocitos, Montevideo","[""Deşu  1'[66]Stanciu  79'[66]Kovács  89'[66]""]","[""De Souza  75'""]"
Uruguay ,1–0, Peru,18 July 1930,"Estadio Centenario, Montevideo","[""Castro  65'""]",[]
Uruguay ,4–0, Romania,21 July 1930,"Estadio Centenario, Montevideo","[""Dorado  7'Scarone  26'[66]Anselmo  31'Cea  35'[66]""]",[]
United States ,3–0, Belgium,13 July 1930,"Estadio Parque Central, Montevideo","[""McGhee  23'[67]Florie  45'[67]Patenaude  69'[67]""]",[]
United States ,3–0, Paraguay,17 July 1930,"Estadio Parque Central, Montevideo","[""Patenaude  10', 15', 50'[68]""]",[]
Paraguay ,1–0, Belgium,20 July 1930,"Estadio Centenario, Montevideo","[""Vargas Peña  40'[67]""]",[]
Argentina ,6–1, United States,26 July 1930,"Estadio Centenario, Montevideo","[""Monti  20'Scopelli  56'Stábile  69', 87'Peucelle  80', 85'""]","[""Brown  89'""]"
Uruguay ,6–1, Yugoslavia,27 July 1930,"Estadio Centenario, Montevideo","[""Cea  18', 67', 72'[69]Anselmo  20', 31'[69]Iriarte  61'[69]""]","[""Vujadinović  4'[69]""]"
Uruguay ,4–2, Argentina,30 July 1930 (1930-07-30),"Estadio Centenario, Montevideo","[""Dorado  12'Cea  57'[70]Iriarte  68'Castro  89'""]","[""Peucelle  20'Stábile  37'[70]""]"
Spain ,3–1, Brazil,27 May 1934,"Stadio Luigi Ferraris, Genoa","[""Iraragorri  18'(pen.), 25'Lángara  29'""]","[""Leônidas  55'""]"
Hungary ,4–2, Egypt,27 May 1934,"Stadio Giorgio Ascarelli, Naples","[""Teleki  11'Toldi  31', 61'Vincze  53'""]","[""Fawzi  35', 39'""]"
Switzerland ,3–2, Netherlands,27 May 1934,"Stadio San Siro, Milan","[""Kielholz  7', 43'Abegglen  66'""]","[""Smit  29'Vente  69'""]"
Italy ,7–1, United States,27 May 1934,"Stadio Nazionale PNF, Rome","[""Schiavio  18', 29', 64'Orsi  20', 69'Ferrari  63'Meazza  90'""]","[""Donelli  57'""]"
Czechoslovakia ,2–1, Romania,27 May 1934,"Stadio Littorio, Trieste","[""Puč  50'Nejedlý  67'""]","[""Dobay  11'""]"
Sweden ,3–2, Argentina,27 May 1934,"Stadio Littoriale, Bologna","[""Jonasson  9', 67'Kroon  79'""]","[""Belis  4'Galateo  48'""]"
Austria ,3–2 (a.e.t.), France,27 May 1934,"Stadio Benito Mussolini, Turin","[""Sindelar  44'Schall  93'Bican  109'""]","[""Nicolas  18'Verriest  116'(pen.)""]"
Germany ,5–2, Belgium,27 May 1934,"Stadio Giovanni Berta, Florence","[""Kobierski  25'Siffling  49'Conen  66', 70', 87'""]","[""Voorhoof  29', 43'""]"
Austria ,2–1, Hungary,31 May 1934,"Stadio Littoriale, Bologna","[""Horvath  8'Zischek  51'""]","[""Sárosi  60'(pen.)""]"
Italy ,1–1 (a.e.t.), Spain,31 May 1934,"Stadio Giovanni Berta, Florence","[""Ferrari  44'""]","[""Regueiro  30'""]"
Germany ,2–1, Sweden,31 May 1934,"Stadio San Siro, Milan","[""Hohmann  60', 63'""]","[""Dunker  82'""]"
Czechoslovakia ,3–2, Switzerland,31 May 1934,"Stadio Benito Mussolini, Turin","[""Svoboda  24'Sobotka  49'Nejedlý  82'""]","[""Kielholz  18'Jäggi  78'""]"
Italy ,1–0, Spain,1 June 1934,"Stadio Giovanni Berta, Florence","[""Meazza  11'""]",[]
Italy ,1–0, Austria,3 June 1934,"Stadio San Siro, Milan","[""Guaita  19'""]",[]
Czechoslovakia ,3–1, Germany,3 June 1934,"Stadio Nazionale PNF, Rome","[""Nejedlý  21', 69', 80'""]","[""Noack  62'""]"
Germany ,3–2, Austria,7 June 1934,"Stadio Giorgio Ascarelli, Naples","[""Lehner  1', 42'Conen  27'""]","[""Horvath  28'Sesta  54'""]"
Italy ,2–1 (a.e.t.), Czechoslovakia,10 June 1934,"Stadio Nazionale PNF, Rome","[""Orsi  81'Schiavio  95'""]","[""Puč  71'""]"
Switzerland ,1–1 (a.e.t.), Germany,4 June 1938,"Parc des Princes, Paris","[""Abegglen  43'""]","[""Gauchel  29'""]"
Hungary ,6–0, Dutch East Indies,5 June 1938,"Vélodrome Municipal, Reims","[""Kohut  13'Toldi  15'Sárosi  28', 89'Zsengellér  35', 76'""]",[]
Sweden ,w/o[a], Austria,5 June 1938,"Stade Gerland, Lyo",[],[]
Cuba ,3–3 (a.e.t.), Romania,5 June 1938,"Stade du T.O.E.C., Toulouse","[""Socorro  44', 103'Magriñá  69'""]","[""Bindea  35'Barátky  88'Dobay  105'""]"
France ,3–1, Belgium,5 June 1938,"Stade Olympique de Colombes, Colombes","[""Veinante  1'Nicolas  16', 69'""]","[""Isemborghs  38'""]"
Italy ,2–1 (a.e.t.), Norway,5 June 1938,"Stade Vélodrome, Marseille","[""Ferraris  2'Piola  94'""]","[""Brustad  83'""]"
Brazil ,6–5 (a.e.t.), Poland,5 June 1938 (1938-06-05),"Stade de la Meinau, Strasbourg","[""Leônidas  18', 93', 104'Romeu  25'Perácio  44', 71'""]","[""Scherfke  23'(pen.)Wilimowski  53', 59', 89', 118'""]"
Czechoslovakia ,3–0 (a.e.t.), Netherlands,5 June 1938,"Stade municipal, Le Havre","[""Košťálek  93'Zeman  111'Nejedlý  118'""]",[]
Switzerland ,4–2, Germany,9 June 1938,"Parc des Princes, Paris","[""Walaschek  42'Bickel  64'Abegglen  75', 78'""]","[""Hahnemann  8'Lörtscher  22'(o.g.)""]"
Cuba ,2–1, Romania,9 June 1938,"Stade du T.O.E.C., Toulouse","[""Socorro  51'Fernández  57'""]","[""Dobay  35'""]"
Hungary ,2–0, Switzerland,12 June 1938,"Stade Victor Boucquey, Lille","[""Sárosi  40'Zsengellér  89'[c]""]",[]
Sweden ,8–0, Cuba,12 June 1938,"Stade du Fort Carré, Antibes","[""H. Andersson  9', 81', 89'[d]Wetterström  22', 37', 44'Keller  80'[e]Nyberg  84'[f]""]",[]
Italy ,3–1, France,12 June 1938,"Stade Olympique de Colombes, Colombes","[""Colaussi  9'Piola  51', 72'""]","[""Heisserer  10'""]"
Brazil ,1–1 (a.e.t.), Czechoslovakia,12 June 1938,"Parc Lescure, Bordeaux","[""Leônidas  30'""]","[""Nejedlý  65'(pen.)""]"
Brazil ,2–1, Czechoslovakia,14 June 1938,"Parc Lescure, Bordeaux","[""Leônidas  57'Roberto  62'[g]""]","[""Kopecký  25'""]"
Hungary ,5–1, Sweden,16 June 1938,"Parc des Princes, Paris","[""Jacobsson  19'(o.g.)Titkos  37'Zsengellér  39', 85'Sárosi  65'""]","[""Nyberg  1'""]"
Italy ,2–1, Brazil,16 June 1938,"Stade Vélodrome, Marseille","[""Colaussi  51'Meazza  60'(pen.)""]","[""Romeu  87'""]"
Brazil ,4–2, Sweden,19 June 1938,"Parc Lescure, Bordeaux","[""Romeu  44'Leônidas  63', 74'Perácio  80'""]","[""Jonasson  28'Nyberg  38'""]"
Italy ,4–2, Hungary,19 June 1938,"Stade Olympique de Colombes, Paris","[""Colaussi  6', 35'Piola  16', 82'""]","[""Titkos  8'Sárosi  70'""]"
Brazil ,4–0, Mexico,24 June 1950,"Estádio do Maracanã, Rio de Janeiro","[""Ademir  30', 79'Jair  65'Baltazar  71'""]",[]
Yugoslavia ,3–0, Switzerland,25 June 1950,"Estádio Independência, Belo Horizonte","[""Mitić  59'Tomašević  70'Ognjanov  84'""]",[]
Brazil ,2–2, Switzerland,28 June 1950,"Estádio do Pacaembu, São Paulo","[""Alfredo  3'Baltazar  32'""]","[""Fatton  17', 88'""]"
Yugoslavia ,4–1, Mexico,28 June 1950,"Estádio dos Eucaliptos, Porto Alegre","[""Bobek  20'Ž. Čajkovski  23', 51'Tomašević  81'""]","[""Ortiz  89'(pen.)""]"
Brazil ,2–0, Yugoslavia,1 July 1950,"Estádio do Maracanã, Rio de Janeiro","[""Ademir  4'Zizinho  69'""]",[]
Switzerland ,2–1, Mexico,2 July 1950,"Estádio dos Eucaliptos, Porto Alegre","[""Bader  10'Antenen  44'""]","[""Casarín  89'""]"
England ,2–0, Chile,25 June 1950,"Estádio do Maracanã, Rio de Janeiro","[""Mortensen  39'Mannion  51'""]",[]
Spain ,3–1, United States,25 June 1950,"Estádio Durival de Britto, Curitiba","[""Igoa  81'Basora  83'Zarra  89'""]","[""Pariani  17'""]"
Spain ,2–0, Chile,29 June 1950,"Estádio do Maracanã, Rio de Janeiro","[""Basora  17'Zarra  30'""]",[]
United States ,1–0, England,29 June 1950,"Estádio Independência, Belo Horizonte","[""Gaetjens  38'""]",[]
Spain ,1–0, England,2 July 1950,"Estádio do Maracanã, Rio de Janeiro","[""Zarra  48'""]",[]
Chile ,5–2, United States,2 July 1950,"Estádio Ilha do Retiro, Recife","[""Robledo  16'Cremaschi  32', 60'Prieto  54'Riera  82'""]","[""Wallace  47'Maca  48'(pen.)""]"
Sweden ,3–2, Italy,25 June 1950,"Estádio do Pacaembu, São Paulo","[""Jeppson  25', 68'Andersson  33'""]","[""Carapellese  7'Muccinelli  75'""]"
Sweden ,2–2, Paraguay,29 June 1950,"Estádio Durival Britto, Curitiba","[""Sundqvist  17'Palmér  26'""]","[""López  35'López Fretes  74'""]"
Italy ,2–0, Paraguay,2 July 1950,"Estádio do Pacaembu, São Paulo","[""Carapellese  12'Pandolfini  62'""]",[]
Uruguay ,8–0, Bolivia,2 July 1950,"Estádio Independência, Belo Horizonte","[""Míguez  14', 40', 51'Vidal  18'Schiaffino  23', 54'Pérez  83'Ghiggia  87'""]",[]
Uruguay ,2–2, Spain,9 July 1950,"Estádio do Pacaembu, São Paulo","[""Ghiggia  29'Varela  73'""]","[""Basora  37', 39'""]"
Brazil ,7–1, Sweden,9 July 1950,"Estádio do Maracanã, Rio de Janeiro","[""Ademir  17', 36', 52', 58'Chico  39', 88'Maneca  85'""]","[""Andersson  67'(pen.)""]"
Brazil ,6–1, Spain,13 July 1950,"Estádio do Maracanã, Rio de Janeiro","[""Ademir  15', 57'Jair  21'Chico  31', 55'Zizinho  67'""]","[""Igoa  71'""]"
Uruguay ,3–2, Sweden,13 July 1950,"Estádio do Pacaembu, São Paulo","[""Ghiggia  39'Míguez  77', 85'""]","[""Palmér  5'Sundqvist  40'""]"
Sweden ,3–1, Spain,16 July 1950,"Estádio do Pacaembu, São Paulo","[""Sundqvist  15'Mellberg  33'Palmér  80'""]","[""Zarra  82'""]"
Uruguay ,2–1, Brazil,16 July 1950,"Estádio do Maracanã, Rio de Janeiro","[""Schiaffino  66'Ghiggia  79'""]","[""Friaça  47'""]"
Brazil ,5–0, Mexico,16 June 1954,"Charmilles Stadium, Geneva","[""Baltazar  23'Didi  30'Pinga  34', 43'Julinho  69'""]",[]
Yugoslavia ,1–0, France,16 June 1954,"Stade Olympique de la Pontaise, Lausanne","[""Milutinović  15'""]",[]
Brazil ,1–1 (a.e.t.), Yugoslavia,19 June 1954,"Stade Olympique de la Pontaise, Lausanne","[""Didi  69'""]","[""Zebec  48'""]"
France ,3–2, Mexico,19 June 1954,"Charmilles Stadium, Geneva","[""Vincent  19'Cárdenas  46'(o.g.)Kopa  88'(pen.)""]","[""Lamadrid  54'Balcázar  85'""]"
West Germany ,4–1, Turkey,17 June 1954,"Wankdorf Stadium, Bern","[""Schäfer  14'Klodt  52'O. Walter  60'Morlock  84'""]","[""Suat  2'""]"
Hungary ,9–0, South Korea,17 June 1954,"Hardturm Stadium, Zürich","[""Puskás  12', 89'Lantos  18'Kocsis  24', 36', 50'Czibor  59'Palotás  75', 83'""]",[]
Hungary ,8–3, West Germany,20 June 1954,"St. Jakob Stadium, Basel","[""Kocsis  3', 21', 69', 78'Puskás  17'Hidegkuti  52', 54'J. Tóth  75'""]","[""Pfaff  25'Rahn  77'Herrmann  84'""]"
Turkey ,7–0, South Korea,20 June 1954,"Charmilles Stadium, Geneva","[""Suat  10', 30'Lefter  24'Burhan  37', 64', 70'Erol  76'""]",[]
West Germany ,7–2, Turkey,23 June 1954,"Hardturm Stadium, Zürich","[""O. Walter  7'Schäfer  12', 79'Morlock  30', 60', 77'F. Walter  62'""]","[""Mustafa  21'Lefter  82'""]"
Uruguay ,2–0, Czechoslovakia,16 June 1954,"Wankdorf Stadium, Bern","[""Míguez  71'Schiaffino  84'""]",[]
Austria ,1–0, Scotland,16 June 1954,"Hardturm Stadium, Zürich","[""Probst  33'""]",[]
Uruguay ,7–0, Scotland,19 June 1954,"St. Jakob Stadium, Basel","[""Borges  17', 47', 57'Míguez  30', 83'Abbadie  54', 85'""]",[]
Austria ,5–0, Czechoslovakia,19 June 1954,"Hardturm Stadium, Zürich","[""Stojaspal  3', 65'Probst  4', 21', 24'""]",[]
Switzerland ,2–1, Italy,17 June 1954,"Stade Olympique de la Pontaise, Lausanne","[""Ballaman  18'Hügi  78'""]","[""Boniperti  44'""]"
England ,4–4 (a.e.t.), Belgium,17 June 1954,"St. Jakob Stadium, Basel","[""Broadis  26', 63'Lofthouse  36', 91'""]","[""Anoul  5', 71'Coppens  67'Dickinson  94'(o.g.)""]"
Italy ,4–1, Belgium,20 June 1954,"Cornaredo Stadium, Lugano","[""Pandolfini  41'(pen.)Galli  48'Frignani  58'Lorenzi  78'""]","[""Anoul  81'""]"
England ,2–0, Switzerland,20 June 1954,"Wankdorf Stadium, Bern","[""Mullen  43'Wilshaw  69'""]",[]
Switzerland ,4–1, Italy,23 June 1954,"St. Jakob Stadium, Basel","[""Hügi  14', 85'Ballaman  48'Fatton  90'""]","[""Nesti  67'""]"
Austria ,7–5, Switzerland,26 June 1954,"Stade Olympique de la Pontaise, Lausanne","[""Wagner  25', 27', 53'A. Körner  26', 34'Ocwirk  32'Probst  76'""]","[""Ballaman  16', 39'Hügi  17', 19', 60'""]"
Uruguay ,4–2, England,26 June 1954,"St. Jakob Stadium, Basel","[""Borges  5'Varela  39'Schiaffino  46'Ambrois  78'""]","[""Lofthouse  16'Finney  67'""]"
West Germany ,2–0, Yugoslavia,27 June 1954,"Charmilles Stadium, Geneva","[""Horvat  9'(o.g.)Rahn  85'""]",[]
Hungary ,4–2, Brazil,27 June 1954,"Wankdorf Stadium, Bern","[""Hidegkuti  4'Kocsis  7', 88'Lantos  60'(pen.)""]","[""Djalma Santos  18'(pen.)Julinho  65'""]"
West Germany ,6–1, Austria,30 June 1954,"St. Jakob Stadium, Basel","[""Schäfer  31'Morlock  47'F. Walter  54'(pen.), 64'(pen.)O. Walter  61', 89'""]","[""Probst  51'""]"
Hungary ,4–2 (a.e.t.), Uruguay,30 June 1954,"Stade Olympique de la Pontaise, Lausanne","[""Czibor  13'Hidegkuti  46'Kocsis  111', 116'""]","[""Hohberg  75', 86'""]"
Austria ,3–1, Uruguay,3 July 1954,"Hardturm Stadium, Zürich","[""Stojaspal  16'(pen.)Cruz  59'(o.g.)Ocwirk  89'""]","[""Hohberg  22'""]"
West Germany ,3–2, Hungary,4 July 1954 (1954-07-04),"Wankdorf Stadium, Bern","[""Morlock  10'"", ""Rahn  18', 84'""]","[""Puskás  6'"", ""Czibor  8'""]"
Argentina ,1–3, West Germany,8 June 1958,"Malmö Stadion, Malmö","[""Corbatta  3'""]","[""Rahn  32', 79'Seeler  42'""]"
Northern Ireland ,1–0, Czechoslovakia,8 June 1958,"Örjans Vall, Halmstad","[""Cush  21'""]",[]
West Germany ,2–2, Czechoslovakia,11 June 1958,"Olympiastadion, Helsingborg","[""Schäfer  60'Rahn  71'""]","[""Dvořák  24'(pen.)Zikán  42'""]"
Argentina ,3–1, Northern Ireland,11 June 1958,"Örjans Vall, Halmstad","[""Corbatta  37'(pen.)Menéndez  56'Avio  60'""]","[""McParland  4'""]"
West Germany ,2–2, Northern Ireland,15 June 1958,"Malmö Stadion, Malmö","[""Rahn  20'Seeler  78'""]","[""McParland  18', 60'""]"
Czechoslovakia ,6–1, Argentina,15 June 1958,"Olympiastadion, Helsingborg","[""Dvořák  8'Zikán  17', 40'Feureisl  69'Hovorka  82', 89'""]","[""Corbatta  65'(pen.)""]"
Northern Ireland ,2–1 (a.e.t.), Czechoslovakia,17 June 1958,"Malmö Stadion, Malmö","[""McParland  44', 97'""]","[""Zikán  18'""]"
France ,7–3, Paraguay,8 June 1958,"Idrottsparken, Norrköping","[""Fontaine  24', 30', 67'Piantoni  52'Wisnieski  61'Kopa  70'Vincent  83'""]","[""Amarilla  20', 44'(pen.)Romero  50'""]"
Yugoslavia ,1–1, Scotland,8 June 1958,"Arosvallen, Västerås","[""Petaković  6'""]","[""Murray  49'""]"
Yugoslavia ,3–2, France,11 June 1958,"Arosvallen, Västerås","[""Petaković  16'Veselinović  63', 88'""]","[""Fontaine  4', 85'""]"
Paraguay ,3–2, Scotland,11 June 1958,"Idrottsparken, Norrköping","[""Agüero  4'Ré  45'Parodi  73'""]","[""Mudie  24'Collins  74'""]"
France ,2–1, Scotland,15 June 1958,"Eyravallen, Örebro","[""Kopa  22'Fontaine  44'""]","[""Baird  58'""]"
Paraguay ,3–3, Yugoslavia,15 June 1958,"Tunavallen, Eskilstuna","[""Parodi  20'Agüero  52'Romero  80'""]","[""Ognjanović  18'Veselinović  21'Rajkov  73'""]"
Sweden ,3–0, Mexico,8 June 1958,"Råsunda Stadium, Solna","[""Simonsson  17', 64'Liedholm  57'(pen.)""]",[]
Hungary ,1–1, Wales,8 June 1958,"Jernvallen, Sandviken","[""Bozsik  5'""]","[""J. Charles  27'""]"
Mexico ,1–1, Wales,11 June 1958,"Råsunda Stadium, Solna","[""Belmonte  89'""]","[""I. Allchurch  32'""]"
Sweden ,2–1, Hungary,12 June 1958,"Råsunda Stadium, Solna","[""Hamrin  34', 55'""]","[""Tichy  77'""]"
Sweden ,0–0, Wales,15 June 1958,"Råsunda Stadium, Solna",[],[]
Hungary ,4–0, Mexico,15 June 1958,"Jernvallen, Sandviken","[""Tichy  19', 46'Sándor  54'Bencsics  69'""]",[]
Wales ,2–1, Hungary,17 June 1958,"Råsunda Stadium, Solna","[""I. Allchurch  55'Medwin  76'""]","[""Tichy  33'""]"
Brazil ,3–0, Austria,8 June 1958,"Rimnersvallen, Uddevalla","[""Altafini  37', 85'Nílton Santos  50'""]",[]
Soviet Union ,2–2, England,8 June 1958,"Ullevi, Gothenburg","[""Simonyan  13'A. Ivanov  56'""]","[""Kevan  66'Finney  85'(pen.)""]"
Brazil ,0–0, England,11 June 1958,"Ullevi, Gothenburg",[],[]
Soviet Union ,2–0, Austria,11 June 1958,"Ryavallen, Borås","[""Ilyin  15'V. Ivanov  62'""]",[]
England ,2–2, Austria,15 June 1958,"Ryavallen, Borås","[""Haynes  56'Kevan  74'""]","[""Koller  15'Körner  71'""]"
Brazil ,2–0, Soviet Union,15 June 1958,"Ullevi, Gothenburg","[""Vavá  3', 77'""]",[]
Soviet Union ,1–0, England,17 June 1958,"Ullevi, Gothenburg","[""Ilyin  69'""]",[]
Brazil ,1–0, Wales,19 June 1958,"Ullevi, Gothenburg","[""Pelé  66'""]",[]
