home,score,away,date,location,home_gols,away_gols
France ,4–0, Northern Ireland,19 June 1958,"Idrottsparken, Norrköping","[""Wisnieski  44'Fontaine  55', 63'Piantoni  68'""]",[]
Sweden ,2–0, Soviet Union,19 June 1958,"Råsunda Stadium, Solna","[""Hamrin  49'Simonsson  88'""]",[]
West Germany ,1–0, Yugoslavia,19 June 1958,"Malmö Stadion, Malmö","[""Rahn  12'""]",[]
Brazil ,5–2, France,24 June 1958,"Råsunda Stadium, Solna","[""Vavá  2'Didi  39'Pelé  52', 64', 75'""]","[""Fontaine  9'Piantoni  83'""]"
Sweden ,3–1, West Germany,24 June 1958,"Ullevi, Gothenburg","[""Skoglund  32'Gren  81'Hamrin  88'""]","[""Schäfer  24'""]"
France ,6–3, West Germany,28 June 1958,"Ullevi, Gothenburg","[""Fontaine  16', 36', 78', 89'Kopa  27'(pen.)Douis  50'""]","[""Cieslarczyk  18'Rahn  52'Schäfer  84'""]"
Brazil ,5–2, Sweden,29 June 1958,"Råsunda Stadium, Solna","[""Vavá  9', 32'Pelé  55', 90'Zagallo  68'""]","[""Liedholm  4'Simonsson  80'""]"
Uruguay ,2–1, Colombia,30 May 1962,"Estadio Carlos Dittborn, Arica","[""Cubilla  56'Sasía  75'""]","[""Zuluaga  19'(pen.)""]"
Soviet Union ,2–0, Yugoslavia,31 May 1962,"Estadio Carlos Dittborn, Arica","[""Ivanov  51'Ponedelnik  83'""]",[]
Yugoslavia ,3–1, Uruguay,2 June 1962,"Estadio Carlos Dittborn, Arica","[""Skoblar  25'(pen.)Galić  29'Jerković  49'""]","[""Cabrera  19'""]"
Soviet Union ,4–4, Colombia,3 June 1962,"Estadio Carlos Dittborn, Arica","[""Ivanov  8', 11'Chislenko  10'Ponedelnik  56'""]","[""Aceros  21'Coll  68'Rada  72'Klinger  86'""]"
Soviet Union ,2–1, Uruguay,6 June 1962,"Estadio Carlos Dittborn, Arica","[""Mamykin  38'Ivanov  89'""]","[""Sasía  54'""]"
Yugoslavia ,5–0, Colombia,7 June 1962,"Estadio Carlos Dittborn, Arica","[""Galić  20', 61'Jerković  25', 87'Melić  82'""]",[]
Chile ,3–1, Switzerland,30 May 1962,"Estadio Nacional, Santiago","[""L. Sánchez  44', 55'Ramírez  51'""]","[""Wüthrich  6'""]"
West Germany ,0–0, Italy,31 May 1962,"Estadio Nacional, Santiago",[],[]
Chile ,2–0, Italy,2 June 1962,"Estadio Nacional, Santiago","[""Ramírez  73'Toro  87'""]",[]
West Germany ,2–1, Switzerland,3 June 1962,"Estadio Nacional, Santiago","[""Brülls  45'Seeler  59'""]","[""Schneiter  73'""]"
West Germany ,2–0, Chile,6 June 1962,"Estadio Nacional, Santiago","[""Szymaniak  21'(pen.)Seeler  82'""]",[]
Italy ,3–0, Switzerland,7 June 1962,"Estadio Nacional, Santiago","[""Mora  2'Bulgarelli  65', 67'""]",[]
Brazil ,2–0, Mexico,30 May 1962,"Estadio Sausalito, Viña del Mar","[""Zagallo  56'Pelé  73'""]",[]
Czechoslovakia ,1–0, Spain,31 May 1962,"Estadio Sausalito, Viña del Mar","[""Štibrányi  80'""]",[]
Brazil ,0–0, Czechoslovakia,2 June 1962,"Estadio Sausalito, Viña del Mar",[],[]
Spain ,1–0, Mexico,3 June 1962,"Estadio Sausalito, Viña del Mar","[""Peiró  90'""]",[]
Brazil ,2–1, Spain,6 June 1962,"Estadio Sausalito, Viña del Mar","[""Amarildo  72', 86'""]","[""Adelardo  35'""]"
Mexico ,3–1, Czechoslovakia,7 June 1962,"Estadio Sausalito, Viña del Mar","[""Díaz  12'Del Águila  29'Hernández  90'(pen.)""]","[""Mašek  1'""]"
Argentina ,1–0, Bulgaria,30 May 1962,"Estadio El Teniente, Rancagua","[""Facundo  4'""]",[]
Hungary ,2–1, England,31 May 1962,"Estadio El Teniente, Rancagua","[""Tichy  17'Albert  71'""]","[""Flowers  60'(pen.)""]"
England ,3–1, Argentina,2 June 1962,"Estadio El Teniente, Rancagua","[""Flowers  17'(pen.)Charlton  42'Greaves  67'""]","[""Sanfilippo  81'""]"
Hungary ,6–1, Bulgaria,3 June 1962,"Estadio El Teniente, Rancagua","[""Albert  1', 6', 53'Tichy  8', 70'Solymosi  12'""]","[""Sokolov  64'[14]""]"
Hungary ,0–0, Argentina,6 June 1962,"Estadio El Teniente, Rancagua",[],[]
England ,0–0, Bulgaria,7 June 1962,"Estadio El Teniente, Rancagua",[],[]
Chile ,2–1, Soviet Union,10 June 1962,"Estadio Carlos Dittborn, Arica","[""L. Sánchez  11'Rojas  29'""]","[""Chislenko  26'""]"
Czechoslovakia ,1–0, Hungary,10 June 1962,"Estadio El Teniente, Rancagua","[""Scherer  13'""]",[]
Brazil ,3–1, England,10 June 1962,"Estadio Sausalito, Viña del Mar","[""Garrincha  31', 59'Vavá  53'""]","[""Hitchens  38'""]"
Yugoslavia ,1–0, West Germany,10 June 1962,"Estadio Nacional, Santiago","[""Radaković  85'""]",[]
Czechoslovakia ,3–1, Yugoslavia,13 June 1962,"Estadio Sausalito, Viña del Mar","[""Kadraba  48'Scherer  80', 84'(pen.)""]","[""Jerković  69'""]"
Brazil ,4–2, Chile,13 June 1962,"Estadio Nacional, Santiago","[""Garrincha  9', 32'Vavá  47', 78'""]","[""Toro  42'L. Sánchez  61'(pen.)""]"
Chile ,1–0, Yugoslavia,16 June 1962,"Estadio Nacional, Santiago","[""Rojas  90'""]",[]
Brazil ,3–1, Czechoslovakia,17 June 1962,"Estadio Nacional, Santiago","[""Amarildo  17'Zito  69'Vavá  78'""]","[""Masopust  15'""]"
England ,0–0, Uruguay,11 July 1966,"Wembley Stadium, London",[],[]
France ,1–1, Mexico,13 July 1966,"Wembley Stadium, London","[""Hausser  62'""]","[""Borja  48'""]"
Uruguay ,2–1, France,15 July 1966,"White City Stadium, London","[""Rocha  26'Cortés  31'""]","[""De Bourgoing  15'(pen.)""]"
England ,2–0, Mexico,16 July 1966,"Wembley Stadium, London","[""B. Charlton  37'Hunt  75'""]",[]
Mexico ,0–0, Uruguay,19 July 1966,"Wembley Stadium, London",[],[]
England ,2–0, France,20 July 1966,"Wembley Stadium, London","[""Hunt  38', 75'""]",[]
West Germany ,5–0, Switzerland,12 July 1966,"Hillsborough Stadium, Sheffield","[""Held  16'Haller  21', 77'(pen.)Beckenbauer  40', 52'""]",[]
Argentina ,2–1, Spain,13 July 1966,"Villa Park, Birmingham","[""Artime  65', 79'""]","[""Pirri  71'""]"
Spain ,2–1, Switzerland,15 July 1966,"Hillsborough Stadium, Sheffield","[""Sanchís  57'Amancio  75'""]","[""Quentin  31'""]"
Argentina ,0–0, West Germany,16 July 1966,"Villa Park, Birmingham",[],[]
Argentina ,2–0, Switzerland,19 July 1966,"Hillsborough Stadium, Sheffield","[""Artime  52'Onega  79'""]",[]
West Germany ,2–1, Spain,20 July 1966,"Villa Park, Birmingham","[""Emmerich  39'Seeler  84'""]","[""Fusté  23'""]"
Brazil ,2–0, Bulgaria,12 July 1966,"Goodison Park, Liverpool","[""Pelé  15'Garrincha  63'""]",[]
Portugal ,3–1, Hungary,13 July 1966,"Old Trafford, Manchester","[""José Augusto  2', 67'Torres  90'""]","[""Bene  60'""]"
Hungary ,3–1, Brazil,15 July 1966,"Goodison Park, Liverpool","[""Bene  2'Farkas  64'Mészöly  73'(pen.)""]","[""Tostão  14'""]"
Portugal ,3–0, Bulgaria,16 July 1966,"Old Trafford, Manchester","[""Vutsov  7'(o.g.)Eusébio  38'Torres  81'""]",[]
Portugal ,3–1, Brazil,19 July 1966,"Goodison Park, Liverpool","[""Simões  15'Eusébio  27', 85'""]","[""Rildo  73'""]"
Hungary ,3–1, Bulgaria,20 July 1966,"Old Trafford, Manchester","[""Davidov  43'(o.g.)Mészöly  45'Bene  54'""]","[""Asparuhov  15'""]"
Soviet Union ,3–0, North Korea,12 July 1966,"Ayresome Park, Middlesbrough","[""Malofeyev  31', 88'Banishevskiy  33'""]",[]
Italy ,2–0, Chile,13 July 1966,"Roker Park, Sunderland","[""Mazzola  8'Barison  88'""]",[]
Chile ,1–1, North Korea,15 July 1966,"Ayresome Park, Middlesbrough","[""Marcos  26'(pen.)""]","[""Pak Seung-zin  88'""]"
Soviet Union ,1–0, Italy,16 July 1966,"Roker Park, Sunderland","[""Chislenko  57'""]",[]
North Korea ,1–0, Italy,19 July 1966,"Ayresome Park, Middlesbrough","[""Pak Doo-ik  42'""]",[]
Soviet Union ,2–1, Chile,20 July 1966,"Roker Park, Sunderland","[""Porkuyan  28', 85'""]","[""Marcos  32'""]"
England ,1–0, Argentina,23 July 1966,"Wembley Stadium, London","[""Hurst  78'""]",[]
West Germany ,4–0, Uruguay,23 July 1966,"Hillsborough Stadium, Sheffield","[""Haller  11', 83'Beckenbauer  70'Seeler  75'""]",[]
Soviet Union ,2–1, Hungary,23 July 1966,"Roker Park, Sunderland","[""Chislenko  5'Porkuyan  46'""]","[""Bene  57'""]"
Portugal ,5–3, North Korea,23 July 1966,"Goodison Park, Liverpool","[""Eusébio  27', 43'(pen.), 56', 59'(pen.)José Augusto  80'""]","[""Pak Seung-zin  1'Li Dong-woon  22'Yang Seung-kook  25'""]"
West Germany ,2–1, Soviet Union,25 July 1966,"Goodison Park, Liverpool","[""Haller  43'Beckenbauer  67'""]","[""Porkuyan  88'""]"
England ,2–1, Portugal,26 July 1966,"Wembley Stadium, London","[""B. Charlton  30', 80'""]","[""Eusébio  82'(pen.)""]"
Portugal ,2–1, Soviet Union,28 July 1966,"Wembley Stadium, London","[""Eusébio  12'(pen.)Torres  89'""]","[""Malofeyev  43'""]"
England ,4–2 (a.e.t.), West Germany,30 July 1966,"Wembley Stadium, London","[""Hurst  18', 101', 120'"", ""Peters  78'""]","[""Haller  12'"", ""Weber  89'""]"
Soviet Union ,0–1 (a.e.t.), Uruguay,14 June 1970,"Estadio Azteca, Mexico City",[],"[""Espárrago  117'""]"
Italy ,4–1, Mexico,14 June 1970,"Estadio Luis Dosal, Toluca","[""Guzmán  25'(o.g.)Riva  63', 76'Rivera  70'""]","[""González  13'""]"
Brazil ,4–2, Peru,14 June 1970,"Estadio Jalisco, Guadalajara","[""Rivellino  11'Tostão  15', 52'Jairzinho  75'""]","[""Gallardo  28'Cubillas  70'""]"
West Germany ,3–2 (a.e.t.), England,14 June 1970,"Estadio Nou Camp, León","[""Beckenbauer  68'Seeler  82'Müller  108'""]","[""Mullery  31'Peters  49'""]"
Uruguay ,1–3, Brazil,17 June 1970,"Estadio Jalisco, Guadalajara","[""Cubilla  19'""]","[""Clodoaldo  44'Jairzinho  76'Rivellino  89'""]"
Italy ,4–3 (a.e.t.), West Germany,17 June 1970,"Estadio Azteca, Mexico City","[""Boninsegna  8'Burgnich  98'Riva  104'Rivera  111'""]","[""Schnellinger  90'Müller  94', 110'""]"
Uruguay ,0–1, West Germany,20 June 1970,"Estadio Azteca, Mexico City",[],"[""Overath  26'""]"
Brazil ,4–1, Italy,21 June 1970,"Estadio Azteca, Mexico City","[""Pelé  18'Gérson  65'Jairzinho  71'Carlos Alberto  86'""]","[""Boninsegna  37'""]"
Brazil ,0–1, Poland,6 July 1974,"Olympiastadion, Munich",[],"[""Lato  76'""]"
Netherlands ,1–2, West Germany,7 July 1974,"Olympiastadion, Munich","[""Neeskens  2'(pen.)""]","[""Breitner  25'(pen.)Müller  43'""]"
Brazil ,2–1, Italy,24 June 1978,"Estadio Monumental, Buenos Aires","[""Nelinho  64'Dirceu  71'""]","[""Causio  38'""]"
Argentina ,3–1 (a.e.t.), Netherlands,25 June 1978,"Estadio Monumental, Buenos Aires","[""Kempes  38', 105'Bertoni  115'""]","[""Nanninga  82'""]"
Poland ,0–2, Italy,8 July 1982,"Camp Nou, Barcelona",[],"[""Rossi  22', 73'""]"
West Germany ,3–3 (a.e.t.), France,8 July 1982,"Ramón Sánchez Pizjuán Stadium, Seville","[""Littbarski  17'Rummenigge  102'Fischer  108'""]","[""Platini  26'(pen.)Trésor  92'Giresse  98'""]"
Poland ,3–2, France,10 July 1982,"Estadio José Rico Pérez, Alicante","[""Szarmach  40'Majewski  44'Kupcewicz  46'""]","[""Girard  13'Couriol  72'""]"
Italy ,3–1, West Germany,11 July 1982,"Santiago Bernabéu, Madrid","[""Rossi  57'Tardelli  69'Altobelli  81'""]","[""Breitner  83'""]"
Mexico ,2–0, Bulgaria,15 June 1986,"Estadio Azteca, Mexico City","[""Negrete  34'Servín  61'""]",[]
Soviet Union ,3–4 (a.e.t.), Belgium,15 June 1986,"Estadio Nou Camp, León","[""Belanov  27', 70', 111'(pen.)""]","[""Scifo  56'Ceulemans  77'Demol  102'Claesen  110'""]"
Brazil ,4–0, Poland,16 June 1986,"Estadio Jalisco, Guadalajara","[""Sócrates  30'(pen.)Josimar  55'Edinho  79'Careca  83'(pen.)""]",[]
Argentina ,1–0, Uruguay,16 June 1986,"Estadio Cuauhtémoc, Puebla","[""Pasculli  42'""]",[]
Italy ,0–2, France,17 June 1986,"Estadio Olímpico Universitario, Mexico City",[],"[""Platini  15'Stopyra  57'""]"
Morocco ,0–1, West Germany,17 June 1986,"Estadio Universitario, San Nicolás de los Garza",[],"[""Matthäus  88'""]"
England ,3–0, Paraguay,18 June 1986,"Estadio Azteca, Mexico City","[""Lineker  31', 73'Beardsley  56'""]",[]
Denmark ,1–5, Spain,18 June 1986,"Estadio La Corregidora, Querétaro","[""J. Olsen  33'(pen.)""]","[""Butragueño  43', 56', 80', 88'(pen.)Goikoetxea  68'(pen.)""]"
Brazil ,1–1 (a.e.t.), France,21 June 1986,"Estadio Jalisco, Guadalajara","[""Careca  17'""]","[""Platini  40'""]"
West Germany ,0–0 (a.e.t.), Mexico,21 June 1986,"Estadio Universitario, San Nicolás de los Garza",[],[]
Argentina ,2–1, England,22 June 1986,"Estadio Azteca, Mexico City","[""Maradona  51', 55'""]","[""Lineker  81'""]"
Spain ,1–1 (a.e.t.), Belgium,22 June 1986,"Estadio Cuauhtémoc, Puebla","[""Señor  85'""]","[""Ceulemans  35'""]"
France ,0–2, West Germany,25 June 1986,"Estadio Jalisco, Guadalajara",[],"[""Brehme  9'Völler  89'""]"
Argentina ,2–0, Belgium,25 June 1986,"Estadio Azteca, Mexico City","[""Maradona  51', 63'""]",[]
Belgium ,2–4 (a.e.t.), France,28 June 1986,"Estadio Cuauhtémoc, Puebla","[""Ceulemans  11'Claesen  73'""]","[""Ferreri  27'Papin  43'Genghini  104'Amoros  111'(pen.)""]"
Argentina ,3–2, West Germany,29 June 1986,"Estadio Azteca, Mexico City","[""Brown  23'Valdano  55'Burruchaga  83'""]","[""Rummenigge  74'Völler  80'""]"
Cameroon ,2–1 (a.e.t.), Colombia,23 June 1990,"Stadio San Paolo, Naples","[""Milla  106', 108'""]","[""Redín  115'""]"
Czechoslovakia ,4–1, Costa Rica,23 June 1990,"Stadio San Nicola, Bari","[""Skuhravý  12', 63', 82'Kubík  76'""]","[""González  55'""]"
Brazil ,0–1, Argentina,24 June 1990,"Stadio Delle Alpi, Turin",[],"[""Caniggia  81'""]"
West Germany ,2–1, Netherlands,24 June 1990,"San Siro, Milan","[""Klinsmann  51'Brehme  85'""]","[""R. Koeman  89'(pen.)""]"
Republic of Ireland ,0–0 (a.e.t.), Romania,25 June 1990,"Stadio Luigi Ferraris, Genoa",[],[]
Italy ,2–0, Uruguay,25 June 1990,"Stadio Olimpico, Rome","[""Schillaci  65'Serena  83'""]",[]
Spain ,1–2 (a.e.t.), Yugoslavia,26 June 1990,"Stadio Marc'Antonio Bentegodi, Verona","[""Julio Salinas  84'""]","[""Stojković  78', 93'""]"
England ,1–0 (a.e.t.), Belgium,26 June 1990,"Stadio Renato Dall'Ara, Bologna","[""Platt  119'""]",[]
Argentina ,0–0 (a.e.t.), Yugoslavia,30 June 1990,"Stadio Comunale, Florence",[],[]
Republic of Ireland ,0–1, Italy,30 June 1990,"Stadio Olimpico, Rome",[],"[""Schillaci  38'""]"
Czechoslovakia ,0–1, West Germany,1 July 1990,"San Siro, Milan",[],"[""Matthäus  25'(pen.)""]"
Cameroon ,2–3 (a.e.t.), England,1 July 1990,"Stadio San Paolo, Naples","[""Kundé  61'(pen.)Ekéké  65'""]","[""Platt  25'Lineker  83'(pen.), 105'(pen.)""]"
Argentina ,1–1 (a.e.t.), Italy,3 July 1990,"Stadio San Paolo, Naples","[""Caniggia  67'""]","[""Schillaci  17'""]"
West Germany ,1–1 (a.e.t.), England,4 July 1990,"Stadio delle Alpi, Turin","[""Brehme  60'""]","[""Lineker  80'""]"
Italy ,2–1, England,7 July 1990,"Stadio San Nicola, Bari","[""Baggio  71'Schillaci  86'(pen.)""]","[""Platt  81'""]"
West Germany ,1–0, Argentina,8 July 1990,"Stadio Olimpico, Rome","[""Brehme  85'(pen.)""]",[]
Germany ,3–2, Belgium,"July 2, 1994","Soldier Field, Chicago","[""Völler  6', 38'Klinsmann  11'""]","[""Grün  8'Albert  90'""]"
Spain ,3–0, Switzerland,"July 2, 1994","RFK Stadium, Washington","[""Hierro  15'Luis Enrique  74'Begiristain  86'(pen.)""]",[]
Saudi Arabia ,1–3, Sweden,"July 3, 1994","Cotton Bowl, Dallas","[""Al-Ghesheyan  85'""]","[""Dahlin  6'K. Andersson  51', 88'""]"
Romania ,3–2, Argentina,"July 3, 1994","Rose Bowl, Pasadena","[""Dumitrescu  11', 18'Hagi  58'""]","[""Batistuta  16'(pen.)Balbo  75'""]"
Netherlands ,2–0, Republic of Ireland,"July 4, 1994","Citrus Bowl, Orlando","[""Bergkamp  11'Jonk  41'""]",[]
Brazil ,1–0, United States,"July 4, 1994","Stanford Stadium, Stanford","[""Bebeto  72'""]",[]
Nigeria ,1–2 (a.e.t.), Italy,"July 5, 1994","Foxboro Stadium, Foxborough","[""Amunike  25'""]","[""R. Baggio  88', 102'(pen.)""]"
Mexico ,1–1 (a.e.t.), Bulgaria,"July 5, 1994","Giants Stadium, East Rutherford","[""García Aspe  18'(pen.)""]","[""Stoichkov  6'""]"
Italy ,2–1, Spain,"July 9, 1994","Foxboro Stadium, Foxborough","[""D. Baggio  25'R. Baggio  88'""]","[""Caminero  58'""]"
Netherlands ,2–3, Brazil,"July 9, 1994","Cotton Bowl, Dallas","[""Bergkamp  64'Winter  76'""]","[""Romário  53'Bebeto  63'Branco  81'""]"
Bulgaria ,2–1, Germany,"July 10, 1994","Giants Stadium, East Rutherford","[""Stoichkov  75'Letchkov  78'""]","[""Matthäus  47'(pen.)""]"
Romania ,2–2 (a.e.t.), Sweden,"July 10, 1994","Stanford Stadium, Stanford","[""Rǎducioiu  88', 101'""]","[""Brolin  78'K. Andersson  115'""]"
Bulgaria ,1–2, Italy,"July 13, 1994","Giants Stadium, East Rutherford","[""Stoichkov  44'(pen.)""]","[""R. Baggio  21', 25'""]"
Sweden ,0–1, Brazil,"July 13, 1994","Rose Bowl, Pasadena",[],"[""Romário  80'""]"
Sweden ,4–0, Bulgaria,"July 16, 1994","Rose Bowl, Pasadena","[""Brolin  8'Mild  30'Larsson  37'K. Andersson  39'""]",[]
Brazil ,0–0 (a.e.t.), Italy,"July 17, 1994","Rose Bowl, Pasadena",[],[]
Italy ,1–0, Norway,27 June 1998,"Stade Vélodrome, Marseille","[""Vieri  18'""]",[]
Brazil ,4–1, Chile,27 June 1998,"Parc des Princes, Paris","[""César Sampaio  11', 26'Ronaldo  45+3'(pen.), 72'""]","[""Salas  70'""]"
France ,1–0 (a.e.t.), Paraguay,28 June 1998,"Stade Félix-Bollaert, Lens","[""Blanc 114' ""]",[]
Nigeria ,1–4, Denmark,28 June 1998,"Stade de France, Saint-Denis","[""Babangida  77'""]","[""Møller  3'B. Laudrup  12'Sand  58'Helveg  76'""]"
Germany ,2–1, Mexico,29 June 1998,"Stade de la Mosson, Montpellier","[""Klinsmann  74'Bierhoff  86'""]","[""Hernández  47'""]"
Netherlands ,2–1, FR Yugoslavia,29 June 1998,"Stade de Toulouse, Toulouse","[""Bergkamp  38'Davids  90+2'""]","[""Komljenović  48'""]"
Romania ,0–1, Croatia,30 June 1998,"Parc Lescure, Bordeaux",[],"[""Šuker  45+2'(pen.)""]"
Argentina ,2–2 (a.e.t.), England,30 June 1998,"Stade Geoffroy-Guichard, Saint-Étienne","[""Batistuta  5'(pen.)Zanetti  45+1'""]","[""Shearer  9'(pen.)Owen  16'""]"
