home,score,away,date,location,home_gols,away_gols
Italy ,0–0 (a.e.t.), France,3 July 1998,"Stade de France, Saint-Denis",[],[]
Brazil ,3–2, Denmark,3 July 1998,"Stade de la Beaujoire, Nantes","[""Bebeto  10'Rivaldo  25', 59'""]","[""M. Jørgensen  2'B. Laudrup  50'""]"
Netherlands ,2–1, Argentina,4 July 1998,"Stade Vélodrome, Marseille","[""Kluivert  12'Bergkamp  90'""]","[""López  17'""]"
Germany ,0–3, Croatia,4 July 1998,"Stade de Gerland, Lyon",[],"[""Jarni  45+3'Vlaović  80'Šuker  85'""]"
Brazil ,1–1 (a.e.t.), Netherlands,7 July 1998,"Stade Vélodrome, Marseille","[""Ronaldo  46'""]","[""Kluivert  87'""]"
France ,2–1, Croatia,8 July 1998,"Stade de France, Saint-Denis","[""Thuram  47', 70'""]","[""Šuker  46'""]"
Netherlands ,1–2, Croatia,11 July 1998,"Parc des Princes, Paris","[""Zenden  22'""]","[""Prosinečki  14'Šuker  36'""]"
Brazil ,0–3, France,12 July 1998,"Stade de France, Saint-Denis",[],"[""Zidane  27', 45+1'Petit  90+3'""]"
France ,0–1, Senegal,31 May 2002,"Seoul World Cup Stadium, Seoul",[],"[""Bouba Diop  30'""]"
Uruguay ,1–2, Denmark,1 June 2002,"Munsu Cup Stadium, Ulsan","[""Rodríguez  47'""]","[""Tomasson  45', 83'""]"
Denmark ,1–1, Senegal,6 June 2002,"Daegu World Cup Stadium, Daegu","[""Tomasson  16'(pen.)""]","[""Diao  52'""]"
France ,0–0, Uruguay,6 June 2002,"Busan Asiad Main Stadium, Busan",[],[]
Denmark ,2–0, France,11 June 2002,"Incheon Munhak Stadium, Incheon","[""Rommedahl  22'Tomasson  67'""]",[]
Senegal ,3–3, Uruguay,11 June 2002,"Suwon World Cup Stadium, Suwon","[""Fadiga  20'(pen.)Bouba Diop  26', 38'""]","[""Morales  46'Forlán  69'Recoba  88'(pen.)""]"
Paraguay ,2–2, South Africa,2 June 2002,"Busan Asiad Main Stadium, Busan","[""Santa Cruz  39'Arce  55'""]","[""T. Mokoena  63'Fortune  90+1'(pen.)""]"
Spain ,3–1, Slovenia,2 June 2002,"Gwangju World Cup Stadium, Gwangju","[""Raúl  44'Valerón  74'Hierro  87'(pen.)""]","[""Cimirotič  82'""]"
Spain ,3–1, Paraguay,7 June 2002,"Jeonju World Cup Stadium, Jeonju","[""Morientes  53', 69'Hierro  83'(pen.)""]","[""Puyol  10'(o.g.)""]"
South Africa ,1–0, Slovenia,8 June 2002,"Daegu World Cup Stadium, Daegu","[""Nomvethe  4'""]",[]
South Africa ,2–3, Spain,12 June 2002,"Daejeon World Cup Stadium, Daejeon","[""McCarthy  31'Radebe  53'""]","[""Raúl  4', 56'Mendieta  45+1'""]"
Slovenia ,1–3, Paraguay,12 June 2002,"Jeju World Cup Stadium, Seogwipo","[""Ačimovič  45+1'""]","[""Cuevas  65', 84'Campos  73'""]"
Brazil ,2–1, Turkey,3 June 2002,"Munsu Football Stadium, Ulsan","[""Ronaldo  50'Rivaldo  87'(pen.)""]","[""Hasan Şaş  45+2'""]"
China ,0–2, Costa Rica,4 June 2002,"Gwangju World Cup Stadium, Gwangju",[],"[""Gómez  61'Wright  65'""]"
Brazil ,4–0, China,8 June 2002,"Jeju World Cup Stadium, Seogwipo","[""Roberto Carlos  15'Rivaldo  32'Ronaldinho  45'(pen.)Ronaldo  55'""]",[]
Costa Rica ,1–1, Turkey,9 June 2002,"Incheon Munhak Stadium, Incheon","[""Parks  86'""]","[""Emre B.  56'""]"
Costa Rica ,2–5, Brazil,13 June 2002,"Suwon World Cup Stadium, Suwon","[""Wanchope  39'Gómez  56'""]","[""Ronaldo  10', 13'Edmílson  38'Rivaldo  62'Júnior  64'""]"
Turkey ,3–0, China,13 June 2002,"Seoul World Cup Stadium, Seoul","[""Hasan Şaş  6'Bülent  9'Davala  85'""]",[]
South Korea ,2–0, Poland,4 June 2002,"Busan Asiad Main Stadium, Busan","[""Hwang Sun-hong  26'Yoo Sang-chul  53'""]",[]
United States ,3–2, Portugal,5 June 2002,"Suwon World Cup Stadium, Suwon","[""O'Brien  4'J. Costa  29'(o.g.)McBride  36'""]","[""Beto  39'Agoos  71'(o.g.)""]"
South Korea ,1–1, United States,10 June 2002,"Daegu World Cup Stadium, Daegu","[""Ahn Jung-hwan  78'""]","[""Mathis  24'""]"
Portugal ,4–0, Poland,10 June 2002,"Jeonju World Cup Stadium, Jeonju","[""Pauleta  14', 65', 77'Rui Costa  88'""]",[]
Portugal ,0–1, South Korea,14 June 2002,"Incheon Munhak Stadium, Incheon",[],"[""Park Ji-sung  70'""]"
Poland ,3–1, United States,14 June 2002,"Daejeon World Cup Stadium, Daejeon","[""Olisadebe  3'Kryszałowicz  5'Żewłakow  66'""]","[""Donovan  83'""]"
Republic of Ireland ,1–1, Cameroon,1 June 2002,"Niigata Stadium, Niigata","[""Holland  52'""]","[""M'Boma  39'""]"
Germany ,8–0, Saudi Arabia,1 June 2002,"Sapporo Dome, Sapporo","[""Klose  20', 25', 70'Ballack  40'Jancker  45+1'Linke  73'Bierhoff  84'Schneider  90+1'""]",[]
Germany ,1–1, Republic of Ireland,5 June 2002,"Kashima Soccer Stadium, Ibaraki","[""Klose  19'""]","[""Robbie Keane  90+2'""]"
Cameroon ,1–0, Saudi Arabia,6 June 2002,"Saitama Stadium, Saitama","[""Eto'o  66'""]",[]
Cameroon ,0–2, Germany,11 June 2002,"Ecopa Stadium, Shizuoka",[],"[""Bode  50'Klose  79'""]"
Saudi Arabia ,0–3, Republic of Ireland,11 June 2002,"International Stadium Yokohama, Yokohama",[],"[""Robbie Keane  7'Breen  61'Duff  87'""]"
Argentina ,1–0, Nigeria,2 June 2002,"Kashima Soccer Stadium, Ibaraki","[""Batistuta  63'""]",[]
England ,1–1, Sweden,2 June 2002,"Saitama Stadium, Saitama","[""Campbell  24'""]","[""Alexandersson  59'""]"
Sweden ,2–1, Nigeria,7 June 2002,"Wing Stadium, Kobe","[""Larsson  35', 63'(pen.)""]","[""Aghahowa  27'""]"
Argentina ,0–1, England,7 June 2002,"Sapporo Dome, Sapporo",[],"[""Beckham  44'(pen.)""]"
Sweden ,1–1, Argentina,12 June 2002,"Miyagi Stadium, Miyagi","[""A. Svensson  59'""]","[""Crespo  88'""]"
Nigeria ,0–0, England,12 June 2002,"Nagai Stadium, Osaka",[],[]
Croatia ,0–1, Mexico,3 June 2002,"Niigata Big Swan Stadium, Niigata",[],"[""Blanco  60'(pen.)""]"
Italy ,2–0, Ecuador,3 June 2002,"Sapporo Dome, Sapporo","[""Vieri  7', 27'""]",[]
Italy ,1–2, Croatia,8 June 2002,"Kashima Soccer Stadium, Ibaraki","[""Vieri  55'""]","[""Olić  73'Rapaić  76'""]"
Mexico ,2–1, Ecuador,9 June 2002,"Miyagi Stadium, Miyagi","[""Borgetti  28'Torrado  57'""]","[""Delgado  5'""]"
Mexico ,1–1, Italy,13 June 2002,"Ōita Big Eye Stadium, Ōita","[""Borgetti  34'""]","[""Del Piero  85'""]"
Ecuador ,1–0, Croatia,13 June 2002,"International Stadium Yokohama, Yokohama","[""Méndez  48'""]",[]
Japan ,2–2, Belgium,4 June 2002,"Saitama Stadium, Saitama","[""Suzuki  59'Inamoto  67'""]","[""Wilmots  57'Van Der Heyden  75'""]"
Russia ,2–0, Tunisia,5 June 2002,"Kobe Wing Stadium, Kobe","[""Titov  59'Karpin  64'(pen.)""]",[]
Japan ,1–0, Russia,9 June 2002,"International Stadium Yokohama, Yokohama","[""Inamoto  51'""]",[]
Tunisia ,1–1, Belgium,10 June 2002,"Ōita Big Eye Stadium, Ōita","[""Bouzaiene  17'""]","[""Wilmots  13'""]"
Tunisia ,0–2, Japan,14 June 2002,"Nagai Stadium, Osaka",[],"[""Morishima  48'H. Nakata  75'""]"
Belgium ,3–2, Russia,14 June 2002,"Shizuoka Ecopa Stadium, Fukuroi, Shizuoka","[""Walem  7'Sonck  78'Wilmots  82'""]","[""Beschastnykh  52'Sychev  88'""]"
Germany ,1–0, Paraguay,15 June 2002,"Jeju World Cup Stadium, Seogwipo","[""Neuville  88'""]",[]
Denmark ,0–3, England,15 June 2002,"Big Swan Stadium, Niigata",[],"[""Ferdinand  5'Owen  22'Heskey  44'""]"
Sweden ,1–2 (a.e.t.), Senegal,16 June 2002,"Big Eye Stadium, Ōita","[""Larsson  11'""]","[""Camara  37', 104' ""]"
Spain ,1–1 (a.e.t.), Republic of Ireland,16 June 2002,"Suwon World Cup Stadium, Suwon","[""Morientes  8'""]","[""Robbie Keane  90'(pen.)""]"
Mexico ,0–2, United States,17 June 2002,"Jeonju World Cup Stadium, Jeonju",[],"[""McBride  8'Donovan  65'""]"
Brazil ,2–0, Belgium,17 June 2002,"Kobe Wing Stadium, Kobe","[""Rivaldo  67'Ronaldo  87'""]",[]
Japan ,0–1, Turkey,18 June 2002,"Miyagi Stadium, Rifu",[],"[""Ümit Davala  12'""]"
South Korea ,2–1 (a.e.t.), Italy,18 June 2002,"Daejeon World Cup Stadium, Daejeon","[""Seol Ki-Hyeon  88'Ahn Jung-Hwan 117' ""]","[""Vieri  18'""]"
England ,1–2, Brazil,21 June 2002,"Stadium Ecopa, Shizuoka","[""Owen  23'""]","[""Rivaldo  45+2'Ronaldinho  50'""]"
Germany ,1–0, United States,21 June 2002,"Munsu Cup Stadium, Ulsan","[""Ballack  39'""]",[]
Spain ,0–0 (a.e.t.), South Korea,22 June 2002,"Gwangju World Cup Stadium, Gwangju",[],[]
Senegal ,0–1 (a.e.t.), Turkey,22 June 2002,"Nagai Stadium, Osaka",[],"[""İlhan 94' ""]"
Germany ,1–0, South Korea,25 June 2002,"Seoul World Cup Stadium, Seoul","[""Ballack  75'""]",[]
Brazil ,1–0, Turkey,26 June 2002,"Saitama Stadium, Saitama","[""Ronaldo  49'""]",[]
South Korea ,2–3, Turkey,29 June 2002,"Daegu World Cup Stadium, Daegu","[""Lee Eul-yong  9'Song Chong-gug  90+3'""]","[""Şükür  1'İlhan  13', 32'""]"
Germany ,0–2, Brazil,30 June 2002,"International Stadium Yokohama, Yokohama",[],"[""Ronaldo  67', 79'""]"
Germany ,2–0, Sweden,24 June 2006,"FIFA World Cup Stadium, Munich","[""Podolski  4', 12'""]",[]
Argentina ,2–1 (a.e.t.), Mexico,24 June 2006,"Zentralstadion, Leipzig","[""Crespo  10'"", ""Rodríguez  98'""]","[""Márquez  6'""]"
England ,1–0, Ecuador,25 June 2006,"Gottlieb-Daimler-Stadion, Stuttgart","[""Beckham  60'""]",[]
Portugal ,1–0, Netherlands,25 June 2006,"Frankenstadion, Nuremberg","[""Maniche  23'""]",[]
Italy ,1–0, Australia,26 June 2006,"Fritz-Walter-Stadion, Kaiserslautern","[""Totti  90+5'(pen.)""]",[]
Switzerland ,0–0 (a.e.t.), Ukraine,26 June 2006,"RheinEnergieStadion, Cologne",[],[]
Brazil ,3–0, Ghana,27 June 2006,"Westfalenstadion, Dortmund","[""Ronaldo  5'"", ""Adriano  45+1'"", ""Zé Roberto  84'""]",[]
Spain ,1–3, France,27 June 2006,"Niedersachsenstadion, Hanover","[""Villa  28'(pen.)""]","[""Ribéry  41'"", ""Vieira  83'"", ""Zidane  90+2'""]"
Germany ,1–1 (a.e.t.), Argentina,30 June 2006,"Olympiastadion, Berlin","[""Klose  80'""]","[""Ayala  49'""]"
Italy ,3–0, Ukraine,30 June 2006,"Volksparkstadion, Hamburg","[""Zambrotta  6'"", ""Toni  59', 69'""]",[]
England ,0–0 (a.e.t.), Portugal,1 July 2006,"Arena AufSchalke, Gelsenkirchen",[],[]
Brazil ,0–1, France,1 July 2006,"Waldstadion, Frankfurt",[],"[""Henry  57'""]"
Germany ,0–2 (a.e.t.), Italy,4 July 2006,"Westfalenstadion, Dortmund",[],"[""Grosso  119'"", ""Del Piero  120+1'""]"
Portugal ,0–1, France,5 July 2006,"Allianz Arena, Munich",[],"[""Zidane  33'(pen.)""]"
Germany ,3–1, Portugal,8 July 2006,"Gottlieb-Daimler-Stadion, Stuttgart","[""Schweinsteiger  56', 78'"", ""Petit  60'(o.g.)""]","[""Nuno Gomes  88'""]"
Italy ,1–1 (a.e.t.), France,9 July 2006,"Olympiastadion, Berlin","[""Materazzi  19'""]","[""Zidane  7'(pen.)""]"
South Africa ,1–1, Mexico,11 June 2010,"Soccer City, Johannesburg","[""Tshabalala  55'""]","[""Márquez  79'""]"
Uruguay ,0–0, France,11 June 2010,"Cape Town Stadium, Cape Town",[],[]
South Africa ,0–3, Uruguay,16 June 2010,"Loftus Versfeld Stadium, Pretoria",[],"[""Forlán  24', 80'(pen.)"", ""Á. Pereira  90+5'""]"
France ,0–2, Mexico,17 June 2010,"Peter Mokaba Stadium, Polokwane",[],"[""Hernández  64'"", ""Blanco  79'(pen.)""]"
Mexico ,0–1, Uruguay,22 June 2010,"Royal Bafokeng Stadium, Rustenburg",[],"[""Suárez  43'""]"
France ,1–2, South Africa,22 June 2010,"Free State Stadium, Bloemfontein","[""Malouda  70'""]","[""Khumalo  20'"", ""Mphela  37'""]"
South Korea ,2–0, Greece,12 June 2010,"Nelson Mandela Bay Stadium, Port Elizabeth","[""Lee Jung-soo  7'"", ""Park Ji-sung  52'""]",[]
Argentina ,1–0, Nigeria,12 June 2010,"Ellis Park Stadium, Johannesburg","[""Heinze  6'""]",[]
Argentina ,4–1, South Korea,17 June 2010,"Soccer City, Johannesburg","[""Park Chu-young  17'(o.g.)"", ""Higuaín  33', 76', 80'""]","[""Lee Chung-yong  45+1'""]"
Greece ,2–1, Nigeria,17 June 2010,"Free State Stadium, Bloemfontein","[""Salpingidis  44'"", ""Torosidis  71'""]","[""Uche  16'""]"
Nigeria ,2–2, South Korea,22 June 2010,"Moses Mabhida Stadium, Durban","[""Uche  12'"", ""Yakubu  69'(pen.)""]","[""Lee Jung-soo  38'"", ""Park Chu-young  49'""]"
Greece ,0–2, Argentina,22 June 2010,"Peter Mokaba Stadium, Polokwane",[],"[""Demichelis  77'"", ""Palermo  89'""]"
England ,1–1, United States,12 June 2010,"Royal Bafokeng Stadium, Rustenburg","[""Gerrard  4'""]","[""Dempsey  40'""]"
Algeria ,0–1, Slovenia,13 June 2010,"Peter Mokaba Stadium, Polokwane",[],"[""Koren  79'""]"
Slovenia ,2–2, United States,18 June 2010,"Ellis Park Stadium, Johannesburg","[""Birsa  13'"", ""Ljubijankić  42'""]","[""Donovan  48'"", ""Bradley  82'""]"
England ,0–0, Algeria,18 June 2010,"Cape Town Stadium, Cape Town",[],[]
Slovenia ,0–1, England,23 June 2010,"Nelson Mandela Bay Stadium, Port Elizabeth",[],"[""Defoe  23'""]"
United States ,1–0, Algeria,23 June 2010,"Loftus Versfeld Stadium, Pretoria","[""Donovan  90+1'""]",[]
Serbia ,0–1, Ghana,13 June 2010,"Loftus Versfeld Stadium, Pretoria",[],"[""Gyan  85'(pen.)""]"
Germany ,4–0, Australia,13 June 2010,"Moses Mabhida Stadium, Durban","[""Podolski  8'"", ""Klose  26'"", ""Müller  68'"", ""Cacau  70'""]",[]
Germany ,0–1, Serbia,18 June 2010,"Nelson Mandela Bay Stadium, Port Elizabeth",[],"[""Jovanović  38'""]"
Ghana ,1–1, Australia,19 June 2010,"Royal Bafokeng Stadium, Rustenburg","[""Gyan  25'(pen.)""]","[""Holman  11'""]"
Ghana ,0–1, Germany,23 June 2010,"Soccer City, Johannesburg",[],"[""Özil  60'""]"
Australia ,2–1, Serbia,23 June 2010,"Mbombela Stadium, Nelspruit","[""Cahill  69'"", ""Holman  73'""]","[""Pantelić  84'""]"
Netherlands ,2–0, Denmark,14 June 2010,"Soccer City, Johannesburg","[""Agger  46'(o.g.)"", ""Kuyt  85'""]",[]
Japan ,1–0, Cameroon,14 June 2010,"Free State Stadium, Bloemfontein","[""Honda  39'""]",[]
Netherlands ,1–0, Japan,19 June 2010,"Moses Mabhida Stadium, Durban","[""Sneijder  53'""]",[]
Cameroon ,1–2, Denmark,19 June 2010,"Loftus Versfeld Stadium, Pretoria","[""Eto'o  10'""]","[""Bendtner  33'"", ""Rommedahl  61'""]"
Denmark ,1–3, Japan,24 June 2010,"Royal Bafokeng Stadium, Rustenburg","[""Tomasson  81'""]","[""Honda  17'"", ""Endō  30'"", ""Okazaki  87'""]"
Cameroon ,1–2, Netherlands,24 June 2010,"Cape Town Stadium, Cape Town","[""Eto'o  65'(pen.)""]","[""Van Persie  36'"", ""Huntelaar  83'""]"
Italy ,1–1, Paraguay,14 June 2010,"Cape Town Stadium, Cape Town","[""De Rossi  63'""]","[""Alcaraz  39'""]"
New Zealand ,1–1, Slovakia,15 June 2010,"Royal Bafokeng Stadium, Rustenburg","[""Reid  90+3'""]","[""Vittek  50'""]"
Slovakia ,0–2, Paraguay,20 June 2010,"Free State Stadium, Bloemfontein",[],"[""Vera  27'"", ""Riveros  86'""]"
Italy ,1–1, New Zealand,20 June 2010,"Mbombela Stadium, Nelspruit","[""Iaquinta  29'(pen.)""]","[""Smeltz  7'""]"
Slovakia ,3–2, Italy,24 June 2010,"Ellis Park Stadium, Johannesburg","[""Vittek  25', 73'"", ""Kopúnek  89'""]","[""Di Natale  81'"", ""Quagliarella  90+2'""]"
Paraguay ,0–0, New Zealand,24 June 2010,"Peter Mokaba Stadium, Polokwane",[],[]
Ivory Coast ,0–0, Portugal,15 June 2010,"Nelson Mandela Bay Stadium, Port Elizabeth",[],[]
Brazil ,2–1, North Korea,15 June 2010,"Ellis Park Stadium, Johannesburg","[""Maicon  55'"", ""Elano  72'""]","[""Ji Yun-nam  89'""]"
Brazil ,3–1, Ivory Coast,20 June 2010,"Soccer City, Johannesburg","[""Luís Fabiano  25', 50'"", ""Elano  62'""]","[""Drogba  79'""]"
Portugal ,7–0, North Korea,21 June 2010,"Cape Town Stadium, Cape Town","[""Meireles  29'"", ""Simão  53'"", ""Almeida  56'"", ""Tiago  60', 89'"", ""Liédson  81'"", ""Ronaldo  87'""]",[]
Portugal ,0–0, Brazil,25 June 2010,"Moses Mabhida Stadium, Durban",[],[]
North Korea ,0–3, Ivory Coast,25 June 2010,"Mbombela Stadium, Nelspruit",[],"[""Y. Touré  14'"", ""Romaric  20'"", ""Kalou  82'""]"
Honduras ,0–1, Chile,16 June 2010,"Mbombela Stadium, Nelspruit",[],"[""Beausejour  34'""]"
Spain ,0–1, Switzerland,16 June 2010,"Moses Mabhida Stadium, Durban",[],"[""Fernandes  52'""]"
Chile ,1–0, Switzerland,21 June 2010,"Nelson Mandela Bay Stadium, Port Elizabeth","[""González  75'""]",[]
Spain ,2–0, Honduras,21 June 2010,"Ellis Park Stadium, Johannesburg","[""Villa  17', 51'""]",[]
Chile ,1–2, Spain,25 June 2010,"Loftus Versfeld Stadium, Pretoria","[""Millar  47'""]","[""Villa  24'"", ""Iniesta  37'""]"
Switzerland ,0–0, Honduras,25 June 2010,"Free State Stadium, Bloemfontein",[],[]
Uruguay ,2–1, South Korea,26 June 2010,"Nelson Mandela Bay Stadium, Port Elizabeth","[""Suárez  8', 80'""]","[""Lee Chung-yong  68'""]"
United States ,1–2 (a.e.t.), Ghana,26 June 2010,"Royal Bafokeng Stadium, Rustenburg","[""Donovan  62'(pen.)""]","[""Boateng  5'"", ""Gyan  93'""]"
Germany ,4–1, England,27 June 2010,"Free State Stadium, Bloemfontein","[""Klose  20'"", ""Podolski  32'"", ""Müller  67', 70'""]","[""Upson  37'""]"
Argentina ,3–1, Mexico,27 June 2010,"Soccer City, Johannesburg","[""Tevez  26', 52'"", ""Higuaín  33'""]","[""Hernández  71'""]"
Netherlands ,2–1, Slovakia,28 June 2010,"Moses Mabhida Stadium, Durban","[""Robben  18'"", ""Sneijder  84'""]","[""Vittek  90+4'(pen.)""]"
Brazil ,3–0, Chile,28 June 2010,"Ellis Park Stadium, Johannesburg","[""Juan  34'"", ""Luís Fabiano  38'"", ""Robinho  59'""]",[]
Paraguay ,0–0 (a.e.t.), Japan,29 June 2010,"Loftus Versfeld Stadium, Pretoria",[],[]
Spain ,1–0, Portugal,29 June 2010,"Cape Town Stadium, Cape Town","[""Villa  63'""]",[]
Netherlands ,2–1, Brazil,2 July 2010,"Nelson Mandela Bay Stadium, Port Elizabeth","[""Sneijder  53', 68'""]","[""Robinho  10'""]"
Uruguay ,1–1 (a.e.t.), Ghana,2 July 2010,"Soccer City, Johannesburg","[""Forlán  55'""]","[""Muntari  45+2'""]"
Argentina ,0–4, Germany,3 July 2010,"Cape Town Stadium, Cape Town",[],"[""Müller  3'"", ""Klose  68', 89'"", ""Friedrich  74'""]"
Paraguay ,0–1, Spain,3 July 2010,"Ellis Park Stadium, Johannesburg",[],"[""Villa  83'""]"
